0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;75.8899,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
