0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;8.63564,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
