0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;79.746,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
