0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;6.02398,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;46.5806,0;46.5806,0;46.5806,0;46.5806,0;46.5806,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
