0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;70.6292,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
