0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;24.8272,0;1,0;1,0;1,0;1,0;1,0;1
0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1,0;1
